# 1.2.3 发布日期：2014-11-26
* 修改算法，代码重构。
* 修复统计 WP SDK 发出请求不准确的bug。 

# 1.2.2 发布日期：2014-10-30
* 支持短信模板。
* CQL支持占位符。

# 1.2.1 发布日期：2014-09-26
* 支持接受推送消息。
* 支持 Cloud Query Language(CQL)。

# 1.2.0 发布日期：2014-09-15
* 增加北美节点的支持。

# 1.1.3 发布日期：2014-09-01
* 增加通过短信验证码来重置密码的功能。
* 增加了AVUser与QQ，新浪微博第三方用户绑定和解绑的接口。

# 1.1.2 发布日期：2014-08-25
* 修复了文件上传进度计算的bug。

# 1.1.1 发布日期: 2014-08-18
* API升级1.1，修复时间类型的时区Bug。
* 修复小概率文件上传进度无法刷新的问题。

# 1.1.0 发布日期: 2014-08-08
* 发布手机验证码功能，支持登陆，注册，自定义验证。
* 支持推送消息。
* 支持调用云代码。

# 1.0.1 发布日期: 2014-07-23
* 修复中文字符编码出现异常的bug。

# 1.0.0 发布日期: 2014-07-03
* 支持AVObject的CURD操作。
* 支持文件存储读取。
* 支持用户登陆，注册。
* 支持统计策略，以及自定义事件记录。
