#2.6.9 发布时间:2014-12-09
* AVFile增加ACL功能
* 修正小文件上传时的progress不准确问题
* 修正了文件下载时异常不准确的问题
* 增加基于WebView的SNS授权已减少授权开发工作
* 修正了匿名用户在更新数据后，isAnonymous()方法判断错误的异常

#2.6.8.2 发布时间:2014-11-28
* 修正了反馈组件的时区错误问题
* 修正了反馈组件在KitKat上选取照片时的异常
* 修正了AVGroupMessageReceiver在捕捉到空Intent的时出现的NPE异常

#2.6.8.1 发布时间:2014-11-26
* 修正了AVUser.followerQuery和AVUser.followeeQuery作为inQuery时无效的bug

#2.6.8 发布时间:2014-11-21
* 增加了实时通信的消息回执功能
* AVMessageReceiver中增加了onPeersWatched,onPeersUnWatched的回调代码
* 修正AVObject.saveAll在遇到同一个未保存的AVObject对象被多次引用时的异常
* AVGroupMessageReceiver中修正了onInvited，onKicked之前的问题
* AVFile小文件的自动重试
* 增加Group查询组内成员接口
* 修正统计在第一次启动时缺少部分统计数据的问题

#2.6.7 发布时间:2014-10-29
* 更新android-async-http到1.4.6版本
* CQL查询增加占位符
* 增加SMS模板操作
* AVUser在follow时可以增加属性，以便作为未来的查询条件使用
* 修复AVUser在子类化转化时可能存在的属性转化错误
* 在AVOSCloud中增加setDebugLogEnabled方法来打开内部的debug日志
* 修复onMessageSent可能出现的消息交错问题

#2.6.6.1 发布时间:2014-10-16
* 纠正AVHistoryMessageQuery的类名拼写错误

#2.6.6 发布时间:2014-10-13
* 修正了统计事件短时间的多次触发可能会丢失部分数据的bug
* 改进了推送和聊天的重连机制
* 修正了AVGeoPoint.distanceInKilometersTo方法单位错误
* 增加了聊天记录的查询API

#2.6.5 发布时间:2014-09-24
* 增加了CloudQuery支持
* 增加了AVObject.getList()中的子类化支持
* 修正了在AVObject中的json对象内包含objectId对象时出现的异常

#2.6.4 发布时间:2014-09-15
* 修正了AVUser.cast中遇到关联对象的类型转化异常
* 修正AVFile在序列化过程中的多余字段
* 限制了推送服务服务器断开后的连接频率
* 针对大于4M的文件，并且选择存储在七牛的文件，自动启用分片上传功能。
* 去除了SNS的平台限制，以提供ShareSDK接入功能
 
#2.6.3 发布时间:2014-09-01
* 修正AVUser在本地存储后再getRelation以后可能存在的NPE问题
* 修正了聊天SDK签名相关的bug
* 提高推送到达率
* 为AVFile增加getOriginalName()方法来获取文件名。AVFile.getName()在保存后为兼容性考虑继续保持原样。
* 修正AVRole中的字段错误

#2.6.2 发布时间:2014-08-18
* 修正saveEventually可能存在的崩溃异常
* 改变聊天的接口，增加AVMessage对象来添加时间戳数据。
* 修正AVObject.put遇到org.json.JSONArray时无法保存的异常
* 修正SNS登录时，用户绑定错乱问题
* 修正聊天的部分用户出现重复消息问题
* 修正在聊天中没有实现签名情况下的消息发送异常
* 擦除本地缓存的AVUser密码

#2.6.1.2 发布时间: 2014-08-11
* 修正推送模块的NPE问题

# 2.6.1 发布时间: 2014-08-1
* 发布聊天室功能
* 发布短信验证相关功能，包括用户手机号码验证、手机号码登录、短信验证信息等。
* 修正AVObject中的保留key遇到的异常，如果您经常遇到类似“ Internal key name:`ACL`,please use setter/getter for it”异常，这个修正正是针对这个异常的。
* 修正saveEventually可能存在的发送异常。
* 修正在类似星巴克等需要网页授权的网络时，应用出现崩溃的问题。

# 2.6.0.1 发布时间:2014-07-15
* 修正AVUser,AVInstallation关于Relation数据的缓存策略带来的问题
* 修正AVObject中间添加org.json.JSON对象时无法保存数据的问题

# 2.6.0 发布时间:2014-07-11
* 修正AVQuery在AVUser子类查询，返回值依然是AVUser而非子类的问题
* 压缩登录用户的本地缓存大小
* 更新七牛的存储API节点
* 增加七牛文件访问时添加本地文件缓存,减少用户的文件访问频率
* 修正网络文件创建AVFile保存在AVObject中的异常
* 改进PushService网络重连机制，减少后端网络链接请求次数

# 2.5.9 发布时间:2014-06-28
* 发布实时通信功能
* 更新AVFriendshipQuery中，遇到部分AVUser为空时出现的NPE异常
* 为AVObject增加getAVObject(String,Class)方法

# 2.5.8.2 发布时间:2014-06-20
* 增加AVObject.getAVUser(String key, Class<T> clazz)，获取AVUser子类化对象方法
* 统计默认打开崩溃统计
* 应用内搜索增加order和sortAPI接口

# 2.5.8.1 发布时间:2014-06-16
* 去除IP地址解析代码

# 2.5.7 发布时间:2014-06-09
* 改正了统计初次安装统计信息没有立即发送到服务器的逻辑
* 新增AVUser.updatePassword 接口，用户可以调用这个来修改密码
* feedback sdk现在支持图片上传，UI组件相应更新

# 2.5.6.1 发布时间:2014-06-03
* 修正了SNS.loginWithAuthData调用后无响应bug

# 2.5.6 发布时间:2014-05-30
* AVUser增加第三方账号绑定API，可以便捷地与第三方SNS组件结合使用
* 增加AVFile.getBucket接口

# 2.5.5 发布时间:2014-05-23
* 提高使用时长统计的准确性
* 应用内返回值中间添加匹配总数数值
* 增加了应用内搜索默认Activity的匹配字符高亮效果
* 增加了统计的全局禁用开关，以供用户杜绝在开发阶段数据与线上数据的混淆
* AVSearchQuery增加setClassName方法，设置搜索特定class数据。

# 2.5.4.1 发布时间:2014-05-18
* 修正AVQuery重构带来的时间对象查询异常

# 2.5.4 发布时间：2014-05-16
* AVInstallation初始化出现NPE时改为提示用户初始化
* 解决统计初始化可能出现NPE问题
* 发布应用内搜索
* 重构了AVQuery的where语句，修正同一个字段多个where条件冲突

#  2.5.3.1 发布时间：2014-05-14
* 修正统计中间event无法正常关闭的问题

# 2.5.3 发布时间：2014-05-09
* 修正了AVObject内添加未保存AVObject对象可能存在的更新异常
* 提高统计数据精确度。
